,video_id,publishedAt,channelId,title,description,thumbnails,channelTitle,tags,categoryId,viewCount,likeCount,favoriteCount,commentCount,first_day_of_month
34,LxdEUAPMds8,2024-10-03 13:00:22+00:00,UCi7GJNg51C3jgmYTUwqoUXA,Sona Got Stopped By Fans At The Library | Conan O'Brien Needs A Friend,"Conan once watched a man watch him host “Late Night” on an airplane.

SPONSOR 
Go to https://MillerLite.com/Conan to find delivery options near you.

Subscribe to watch more Team Coco videos https://www.youtube.com/channel/UCi7GJNg51C3jgmYTUwqoUXA?sub_confirmation=1 
Listen to the Full Podcast  https://link.chtbl.com/conan 
 
FOLLOW TEAM COCO PODCASTS ON SOCIAL
Conan O’Brien on X https://twitter.com/conanobrien/ 
Team Coco Podcasts on Instagram  https://www.instagram.com/teamcocopodcasts/ 
 
FOLLOW TEAM COCO ON SOCIAL
Team Coco on Facebook https://www.facebook.com/teamcoco 
Team Coco on X https://twitter.com/teamcoco 
Team Coco on Instagram  https://www.instagram.com/teamcoco/
Team Coco on TikTok https://www.tiktok.com/@teamcoco 
 
ABOUT CONAN O’BRIEN NEEDS A FRIEND
Deeper, unboundedly playful, and free from FCC regulations, Conan O’Brien Needs a Friend is a weekly opportunity for Conan to hang out with the people he enjoys most and perhaps find some real friendship along the way. Watch highlights of Conan, Sona Movsesian and Matt Gourley chatting with celebrities and meeting fans, along with special segments like “Review the Reviewers” and “Summer S’mores with Conan and the Chill Chums.” 
 
ABOUT TEAM COCO
Team Coco features over a decade of comedy sketches, celebrity interviews and stand-up comedy sets from CONAN on TBS, as well as exclusive videos from Team Coco podcasts like Conan O’Brien Needs A Friend, Why Won’t You Date Me? with Nicole Byer, The Three Questions with Andy Richter, Literally! With Rob Lowe, Where Everybody Knows Your Name with Ted Danson and Woody Harrelson (sometimes), and Scam Goddess with Laci Mosley. 

Team Coco
https://www.youtube.com/c/TeamCoco",https://i.ytimg.com/vi/LxdEUAPMds8/default.jpg,Team Coco,"team coco podcasts,team coco podcast,podcast,conan obrien needs a friend,conan needs a friend,conan o’brien needs a friend,needs a friend,conan o’brien podcast,conan o’brien needs a friend podcast,celebrity interview,comedy podcast,conan podcast,matt gourley,sona movsesian,summer s’mores,chill chums",23,102684,3195,0,169,2024-10-01
35,lGtCwybwZOU,2024-10-02 13:00:52+00:00,UCi7GJNg51C3jgmYTUwqoUXA,D'Arcy Carden's Grandma Has A Crush On Ted Danson | Where Everybody Knows Your Name,"Ted Danson always treasures his time together with dear friend D’Arcy Carden! In this episode, you’ll hear them talk about D’Arcy’s grandma’s crush on Ted, how D’Arcy went from nannying and improv to starring on TV, their memories of getting cast on “The Good Place,” and performing on Broadway. Bonus: Ted asks D’Arcy about the purpose of life.

Subscribe to watch more Team Coco videos https://www.youtube.com/channel/UCi7GJNg51C3jgmYTUwqoUXA?sub_confirmation=1 
Listen to the Full Podcast https://teamcoco.com/podcasts/where-everybody-knows-your-name 
 
FOLLOW TEAM COCO PODCASTS ON SOCIAL
Conan O’Brien on X https://twitter.com/conanobrien/ 
Team Coco Podcasts on Instagram  https://www.instagram.com/teamcocopodcasts/ 
 
FOLLOW TEAM COCO ON SOCIAL
Team Coco on Facebook https://www.facebook.com/teamcoco 
Conan O’Brien on X https://twitter.com/conanobrien/ 
Team Coco on X https://twitter.com/teamcoco 
Team Coco on Instagram  https://www.instagram.com/teamcoco/
Team Coco on TikTok https://www.tiktok.com/@teamcoco 
 
ABOUT WHERE EVERYBODY KNOWS YOUR NAME 
Ted Danson and Woody Harrelson are total opposites with an unbreakable bond since meeting on the hit sitcom “Cheers.” But after that show wrapped, life took them in different directions, and they missed each other. This podcast is a chance to reconnect, both with each other and the amazing friends they’ve each met over the decades, like Will Arnett, Dax Shepard, Jane Fonda, Mary Steenburgen, José Andrés, Conan O'Brien, and more - that is, when Ted can get a hold of Woody! Join them as they dig beyond the career highlights and into the stuff of life that makes us who we are. Like the title says, this is a place to be known.

ABOUT TEAM COCO
Team Coco features over a decade of comedy sketches, celebrity interviews and stand-up comedy sets from CONAN on TBS, as well as exclusive videos from Team Coco podcasts like Conan O’Brien Needs A Friend, Why Won’t You Date Me? with Nicole Byer, The Three Questions with Andy Richter, Literally! With Rob Lowe, Where Everybody Knows Your Name with Ted Danson and Woody Harrelson (sometimes), and Scam Goddess with Laci Mosley. 

Team Coco
https://www.youtube.com/c/TeamCoco",https://i.ytimg.com/vi/lGtCwybwZOU/default.jpg,Team Coco,"team coco podcasts,team coco podcast,podcast,where everybody knows your name,ted danson,woody harrelson,cheers,conan obrien needs a friend,conan o’brien podcast,conan o’brien needs a friend podcast,celebrity interview,comedy podcast,conan podcast,d'arcy carden,the good place",23,26039,615,0,61,2024-10-01
36,c2jTrkShmVM,2024-10-01 13:00:44+00:00,UCi7GJNg51C3jgmYTUwqoUXA,The Sketch A Paramount Exec Vetoed On “The Jon Stewart Show” | Conan O'Brien Needs A Friend,"Paramount executives would watch “The Jon Stewart Show” from Los Angeles and immediately let him know which sketches would not make the 
cut.

SPONSOR
Go to https://T-Mobile.com/Travel to experience better travel with T-Mobile

Subscribe to watch more Team Coco videos https://www.youtube.com/channel/UCi7GJNg51C3jgmYTUwqoUXA?sub_confirmation=1 
Listen to the Full Podcast  https://link.chtbl.com/conan 
 
FOLLOW TEAM COCO PODCASTS ON SOCIAL
Conan O’Brien on X https://twitter.com/conanobrien/ 
Team Coco Podcasts on Instagram  https://www.instagram.com/teamcocopodcasts/ 
 
FOLLOW TEAM COCO ON SOCIAL
Team Coco on Facebook https://www.facebook.com/teamcoco 
Team Coco on X https://twitter.com/teamcoco 
Team Coco on Instagram  https://www.instagram.com/teamcoco/
Team Coco on TikTok https://www.tiktok.com/@teamcoco 
 
ABOUT CONAN O’BRIEN NEEDS A FRIEND
Deeper, unboundedly playful, and free from FCC regulations, Conan O’Brien Needs a Friend is a weekly opportunity for Conan to hang out with the people he enjoys most and perhaps find some real friendship along the way. Watch highlights of Conan, Sona Movsesian and Matt Gourley chatting with celebrities and meeting fans, along with special segments like “Review the Reviewers” and “Summer S’mores with Conan and the Chill Chums.” 
 
ABOUT TEAM COCO
Team Coco features over a decade of comedy sketches, celebrity interviews and stand-up comedy sets from CONAN on TBS, as well as exclusive videos from Team Coco podcasts like Conan O’Brien Needs A Friend, Why Won’t You Date Me? with Nicole Byer, The Three Questions with Andy Richter, Literally! With Rob Lowe, Where Everybody Knows Your Name with Ted Danson and Woody Harrelson (sometimes), and Scam Goddess with Laci Mosley. 

Team Coco
https://www.youtube.com/c/TeamCoco",https://i.ytimg.com/vi/c2jTrkShmVM/default.jpg,Team Coco,"team coco podcasts,team coco podcast,podcast,conan obrien needs a friend,conan needs a friend,conan o’brien needs a friend,needs a friend,conan o’brien podcast,conan o’brien needs a friend podcast,celebrity interview,comedy podcast,conan podcast,matt gourley,sona movsesian,jon stewart",23,563904,10703,0,410,2024-10-01
37,223jkCAdt1w,2024-09-30 13:00:04+00:00,UCi7GJNg51C3jgmYTUwqoUXA,Conan Compares Creating A Nightly Show To “The Bear” | Conan O'Brien Needs A Friend,"Jon Stewart explains how other comedians understood Conan’s comedic intelligence and skill, having come from the Harvard Lampoon. 

SPONSOR
Go to http://supercuts.com to find a Supercuts salon near you!

Subscribe to watch more Team Coco videos https://www.youtube.com/channel/UCi7GJNg51C3jgmYTUwqoUXA?sub_confirmation=1 
Listen to the Full Podcast  https://link.chtbl.com/conan 
 
FOLLOW TEAM COCO PODCASTS ON SOCIAL
Conan O’Brien on X https://twitter.com/conanobrien/ 
Team Coco Podcasts on Instagram  https://www.instagram.com/teamcocopodcasts/ 
 
FOLLOW TEAM COCO ON SOCIAL
Team Coco on Facebook https://www.facebook.com/teamcoco 
Team Coco on X https://twitter.com/teamcoco 
Team Coco on Instagram  https://www.instagram.com/teamcoco/
Team Coco on TikTok https://www.tiktok.com/@teamcoco 
 
ABOUT CONAN O’BRIEN NEEDS A FRIEND
Deeper, unboundedly playful, and free from FCC regulations, Conan O’Brien Needs a Friend is a weekly opportunity for Conan to hang out with the people he enjoys most and perhaps find some real friendship along the way. Watch highlights of Conan, Sona Movsesian and Matt Gourley chatting with celebrities and meeting fans, along with special segments like “Review the Reviewers” and “Summer S’mores with Conan and the Chill Chums.” 
 
ABOUT TEAM COCO
Team Coco features over a decade of comedy sketches, celebrity interviews and stand-up comedy sets from CONAN on TBS, as well as exclusive videos from Team Coco podcasts like Conan O’Brien Needs A Friend, Why Won’t You Date Me? with Nicole Byer, The Three Questions with Andy Richter, Literally! With Rob Lowe, Where Everybody Knows Your Name with Ted Danson and Woody Harrelson (sometimes), and Scam Goddess with Laci Mosley. 

Team Coco
https://www.youtube.com/c/TeamCoco",https://i.ytimg.com/vi/223jkCAdt1w/default.jpg,Team Coco,"team coco podcasts,team coco podcast,podcast,conan obrien needs a friend,conan needs a friend,conan o’brien needs a friend,needs a friend,conan o’brien podcast,conan o’brien needs a friend podcast,celebrity interview,comedy podcast,conan podcast,matt gourley,sona movsesian,jon stewart",23,366550,7861,0,459,2024-09-01
38,xM8MalfZg2M,2024-09-27 17:01:12+00:00,UCi7GJNg51C3jgmYTUwqoUXA,Deon Gets A New Parking Space | CONAN on TBS,"(Original Airdate: 12/01/10) Deon got kicked out of the Warner Bros. parking lot - so Conan helps him out!

Subscribe to watch more Team Coco videos https://www.youtube.com/channel/UCi7GJNg51C3jgmYTUwqoUXA?sub_confirmation=1 
Watch move video on Team Coco https://conanclassic.com/ 
 
FOLLOW TEAM COCO ON SOCIAL
Team Coco on Facebook https://www.facebook.com/teamcoco 
Conan O’Brien on X https://twitter.com/conanobrien/ 
Team Coco on X https://twitter.com/teamcoco 
Team Coco on Instagram  https://www.instagram.com/teamcoco/
Team Coco on TikTok https://www.tiktok.com/@teamcoco 
 
ABOUT CONAN ON TBS
Airing weeknights for over a decade, CONAN on TBS features topical monologues, remote segments, celebrity interviews, musical performances, and stand-up from the top comedians in the world. Watch highlights, outtakes, and behind the scenes footage of Conan palling around with sidekick Andy Richter, tormenting Associate Producer Jordan Schlansky and playing the latest video games on Clueless Gamer.
 
ABOUT TEAM COCO
Team Coco features over a decade of comedy sketches, celebrity interviews and stand-up comedy sets from CONAN on TBS, as well as exclusive videos from Team Coco podcasts like Conan O’Brien Needs A Friend, Why Won’t You Date Me? with Nicole Byer, The Three Questions with Andy Richter, Literally! With Rob Lowe, Where Everybody Knows Your Name with Ted Danson and Woody Harrelson (sometimes), and Scam Goddess with Laci Mosley. 
 
Team Coco
https://www.youtube.com/c/TeamCoco",https://i.ytimg.com/vi/xM8MalfZg2M/default.jpg,Team Coco,"conan on tbs,conan (tv series),tbs (tv channel),conan remotes,conan classic,a conversation with conan o'brien,conan o'brian,talk show,talk show hosts,late show,conan brien,conan funniest,top 10 conan,conan best,funny moments on conan,best moments of conan,celebrity interviews,conan best moments,conan funny interviews,conan funniest moments,tbs,comedy,fan favorite,stand-up comedy,late night,deon cole,warner bros",23,69849,2210,0,95,2024-09-01
39,GEmJTIzEljk,2024-09-27 13:00:26+00:00,UCi7GJNg51C3jgmYTUwqoUXA,Conan Learns How AI Voice Cloning Is Helping People With ALS | Conan O’Brien Needs a Fan,"Conan talks to Jules and Maria in Miami about Jules' diagnosis with ALS, how AI has helped retain his voice, challenges and inspirations in day-to-day life, and telling their story with their podcast, ""The Couple Shift.""
Follow more from Jules and Maria here:
Website: https://www.teamhighoctane.com/
Instagram: https://www.instagram.com/teamhighoctanejules/
Podcast: https://thecoupleshift.captivate.fm/listen

Subscribe to watch more Team Coco videos https://www.youtube.com/channel/UCi7GJNg51C3jgmYTUwqoUXA?sub_confirmation=1 
Listen to the Full Podcast  https://link.chtbl.com/conan 
 
FOLLOW TEAM COCO PODCASTS ON SOCIAL
Conan O’Brien on X https://twitter.com/conanobrien/ 
Team Coco Podcasts on Instagram  https://www.instagram.com/teamcocopodcasts/ 
 
FOLLOW TEAM COCO ON SOCIAL
Team Coco on Facebook https://www.facebook.com/teamcoco 
Team Coco on X https://twitter.com/teamcoco 
Team Coco on Instagram  https://www.instagram.com/teamcoco/
Team Coco on TikTok https://www.tiktok.com/@teamcoco 
 
ABOUT CONAN O’BRIEN NEEDS A FAN
Conan O’Brien has searched for friends far and wide across the star studded world of celebrities - and now, Conan is taking that same search to the people he loves most: His fans! Conan O’Brien Needs A Fan features Conan, Sona Movsesian, and Matt Gourley taking questions directly from fans each week. No topic is off limits, as Conan dives deep with different listeners from across the country and the world. Plus, catch Conan surprising some of his most memorable fans on his Max show, Conan O'Brien Must Go.

ABOUT TEAM COCO
Team Coco features over a decade of comedy sketches, celebrity interviews and stand-up comedy sets from CONAN on TBS, as well as exclusive videos from Team Coco podcasts like Conan O’Brien Needs A Friend, Why Won’t You Date Me? with Nicole Byer, The Three Questions with Andy Richter, Literally! With Rob Lowe, Where Everybody Knows Your Name with Ted Danson and Woody Harrelson (sometimes), and Scam Goddess with Laci Mosley. 
 
Team Coco
https://www.youtube.com/c/TeamCoco",https://i.ytimg.com/vi/GEmJTIzEljk/default.jpg,Team Coco,"team coco podcasts,team coco podcast,podcast,conan obrien needs a friend,conan needs a friend,conan o’brien needs a friend,needs a friend,conan o’brien podcast,conan o’brien needs a friend podcast,celebrity interview,comedy podcast,conan podcast,conan o’brien must go,conan o’brien needs a fan",23,55870,3475,0,304,2024-09-01
40,yuUEHUMIV1Q,2024-09-26 17:01:02+00:00,UCi7GJNg51C3jgmYTUwqoUXA,Deon Cole & Conan Remember Their Trip To A Soul Food Restaurant  | Conan O'Brien Needs A Friend,"Deon Cole always loved the “pureness” of his world and Conan’s world colliding, and their “soul food” remote was the perfect example of that.

SPONSOR 
Go to https://MillerLite.com/Conan to find delivery options near you.

Subscribe to watch more Team Coco videos https://www.youtube.com/channel/UCi7GJNg51C3jgmYTUwqoUXA?sub_confirmation=1 
Listen to the Full Podcast  https://link.chtbl.com/conan 
 
FOLLOW TEAM COCO PODCASTS ON SOCIAL
Conan O’Brien on X https://twitter.com/conanobrien/ 
Team Coco Podcasts on Instagram  https://www.instagram.com/teamcocopodcasts/ 
 
FOLLOW TEAM COCO ON SOCIAL
Team Coco on Facebook https://www.facebook.com/teamcoco 
Team Coco on X https://twitter.com/teamcoco 
Team Coco on Instagram  https://www.instagram.com/teamcoco/
Team Coco on TikTok https://www.tiktok.com/@teamcoco 
 
ABOUT CONAN O’BRIEN NEEDS A FRIEND
Deeper, unboundedly playful, and free from FCC regulations, Conan O’Brien Needs a Friend is a weekly opportunity for Conan to hang out with the people he enjoys most and perhaps find some real friendship along the way. Watch highlights of Conan, Sona Movsesian and Matt Gourley chatting with celebrities and meeting fans, along with special segments like “Review the Reviewers” and “Summer S’mores with Conan and the Chill Chums.” 
 
ABOUT TEAM COCO
Team Coco features over a decade of comedy sketches, celebrity interviews and stand-up comedy sets from CONAN on TBS, as well as exclusive videos from Team Coco podcasts like Conan O’Brien Needs A Friend, Why Won’t You Date Me? with Nicole Byer, The Three Questions with Andy Richter, Literally! With Rob Lowe, Where Everybody Knows Your Name with Ted Danson and Woody Harrelson (sometimes), and Scam Goddess with Laci Mosley. 

Team Coco
https://www.youtube.com/c/TeamCoco",https://i.ytimg.com/vi/yuUEHUMIV1Q/default.jpg,Team Coco,"team coco podcasts,team coco podcast,podcast,conan obrien needs a friend,conan needs a friend,conan o’brien needs a friend,needs a friend,conan o’brien podcast,conan o’brien needs a friend podcast,celebrity interview,comedy podcast,conan podcast,matt gourley,sona movsesian,deon cole",23,79088,2312,0,102,2024-09-01
41,RwHBwBzFM0c,2024-09-26 13:00:34+00:00,UCi7GJNg51C3jgmYTUwqoUXA,Conan’s Family Was Always Late To Church | Conan O'Brien Needs A Friend,"Conan’s father would insist on sitting in the front row at their church, despite arriving at the service 20 minutes late. Plus, Sona and Matt give each other the ""church giggles.""

SPONSOR
Go to https://T-Mobile.com/Travel to experience better travel with T-Mobile

Subscribe to watch more Team Coco videos https://www.youtube.com/channel/UCi7GJNg51C3jgmYTUwqoUXA?sub_confirmation=1 
Listen to the Full Podcast  https://link.chtbl.com/conan 
 
FOLLOW TEAM COCO PODCASTS ON SOCIAL
Conan O’Brien on X https://twitter.com/conanobrien/ 
Team Coco Podcasts on Instagram  https://www.instagram.com/teamcocopodcasts/ 
 
FOLLOW TEAM COCO ON SOCIAL
Team Coco on Facebook https://www.facebook.com/teamcoco 
Team Coco on X https://twitter.com/teamcoco 
Team Coco on Instagram  https://www.instagram.com/teamcoco/
Team Coco on TikTok https://www.tiktok.com/@teamcoco 
 
ABOUT CONAN O’BRIEN NEEDS A FRIEND
Deeper, unboundedly playful, and free from FCC regulations, Conan O’Brien Needs a Friend is a weekly opportunity for Conan to hang out with the people he enjoys most and perhaps find some real friendship along the way. Watch highlights of Conan, Sona Movsesian and Matt Gourley chatting with celebrities and meeting fans, along with special segments like “Review the Reviewers” and “Summer S’mores with Conan and the Chill Chums.” 
 
ABOUT TEAM COCO
Team Coco features over a decade of comedy sketches, celebrity interviews and stand-up comedy sets from CONAN on TBS, as well as exclusive videos from Team Coco podcasts like Conan O’Brien Needs A Friend, Why Won’t You Date Me? with Nicole Byer, The Three Questions with Andy Richter, Literally! With Rob Lowe, Where Everybody Knows Your Name with Ted Danson and Woody Harrelson (sometimes), and Scam Goddess with Laci Mosley. 

Team Coco
https://www.youtube.com/c/TeamCoco",https://i.ytimg.com/vi/RwHBwBzFM0c/default.jpg,Team Coco,"team coco podcasts,team coco podcast,podcast,conan obrien needs a friend,conan needs a friend,conan o’brien needs a friend,needs a friend,conan o’brien podcast,conan o’brien needs a friend podcast,celebrity interview,comedy podcast,conan podcast,matt gourley,sona movsesian,summer s’mores,chill chums",23,113318,3560,0,172,2024-09-01
42,VCmlaeRVmdc,2024-09-25 13:00:37+00:00,UCi7GJNg51C3jgmYTUwqoUXA,Jeff Bridges Has A Photo Of His Wife Turning Him Down | Where Everybody Knows Your Name,"Ted Danson and Jeff Bridges have deep ties! In this episode they get into Jeff’s harrowing experience in the hospital, the music in “Crazy Heart,” how Jeff was practically made to play The Dude in “The Big Lebowski,” how he initially struck out with his now wife, and his starring role in the Hulu thriller “The Old Man.” Bonus: Jeff and Ted ponder the mysteries of marriage.

Subscribe to watch more Team Coco videos https://www.youtube.com/channel/UCi7GJNg51C3jgmYTUwqoUXA?sub_confirmation=1 
Listen to the Full Podcast https://teamcoco.com/podcasts/where-everybody-knows-your-name 
 
FOLLOW TEAM COCO PODCASTS ON SOCIAL
Conan O’Brien on X https://twitter.com/conanobrien/ 
Team Coco Podcasts on Instagram  https://www.instagram.com/teamcocopodcasts/ 
 
FOLLOW TEAM COCO ON SOCIAL
Team Coco on Facebook https://www.facebook.com/teamcoco 
Conan O’Brien on X https://twitter.com/conanobrien/ 
Team Coco on X https://twitter.com/teamcoco 
Team Coco on Instagram  https://www.instagram.com/teamcoco/
Team Coco on TikTok https://www.tiktok.com/@teamcoco 
 
ABOUT WHERE EVERYBODY KNOWS YOUR NAME 
Ted Danson and Woody Harrelson are total opposites with an unbreakable bond since meeting on the hit sitcom “Cheers.” But after that show wrapped, life took them in different directions, and they missed each other. This podcast is a chance to reconnect, both with each other and the amazing friends they’ve each met over the decades, like Will Arnett, Dax Shepard, Jane Fonda, Mary Steenburgen, José Andrés, Conan O'Brien, and more - that is, when Ted can get a hold of Woody! Join them as they dig beyond the career highlights and into the stuff of life that makes us who we are. Like the title says, this is a place to be known.

ABOUT TEAM COCO
Team Coco features over a decade of comedy sketches, celebrity interviews and stand-up comedy sets from CONAN on TBS, as well as exclusive videos from Team Coco podcasts like Conan O’Brien Needs A Friend, Why Won’t You Date Me? with Nicole Byer, The Three Questions with Andy Richter, Literally! With Rob Lowe, Where Everybody Knows Your Name with Ted Danson and Woody Harrelson (sometimes), and Scam Goddess with Laci Mosley. 

Team Coco
https://www.youtube.com/c/TeamCoco",https://i.ytimg.com/vi/VCmlaeRVmdc/default.jpg,Team Coco,"team coco podcasts,team coco podcast,podcast,where everybody knows your name,ted danson,woody harrelson,cheers,conan obrien needs a friend,conan o’brien podcast,conan o’brien needs a friend podcast,celebrity interview,comedy podcast,conan podcast,jeff bridges",23,102757,1806,0,168,2024-09-01
43,iekKf5sLuEk,2024-09-24 13:00:56+00:00,UCi7GJNg51C3jgmYTUwqoUXA,Matt Gourley Scripted A Podcast Segment Using AI | Conan O'Brien Needs A Friend,"Matt Gourley expands his carbon footprint by using AI to generate some scripted conversations between himself, Conan, and Sona - some more realistic than others.

SPONSOR: Airbnb

Subscribe to watch more Team Coco videos https://www.youtube.com/channel/UCi7GJNg51C3jgmYTUwqoUXA?sub_confirmation=1 
Listen to the Full Podcast  https://link.chtbl.com/conan 
 
FOLLOW TEAM COCO PODCASTS ON SOCIAL
Conan O’Brien on X https://twitter.com/conanobrien/ 
Team Coco Podcasts on Instagram  https://www.instagram.com/teamcocopodcasts/ 
 
FOLLOW TEAM COCO ON SOCIAL
Team Coco on Facebook https://www.facebook.com/teamcoco 
Team Coco on X https://twitter.com/teamcoco 
Team Coco on Instagram  https://www.instagram.com/teamcoco/
Team Coco on TikTok https://www.tiktok.com/@teamcoco 
 
ABOUT CONAN O’BRIEN NEEDS A FRIEND
Deeper, unboundedly playful, and free from FCC regulations, Conan O’Brien Needs a Friend is a weekly opportunity for Conan to hang out with the people he enjoys most and perhaps find some real friendship along the way. Watch highlights of Conan, Sona Movsesian and Matt Gourley chatting with celebrities and meeting fans, along with special segments like “Review the Reviewers” and “Summer S’mores with Conan and the Chill Chums.” 
 
ABOUT TEAM COCO
Team Coco features over a decade of comedy sketches, celebrity interviews and stand-up comedy sets from CONAN on TBS, as well as exclusive videos from Team Coco podcasts like Conan O’Brien Needs A Friend, Why Won’t You Date Me? with Nicole Byer, The Three Questions with Andy Richter, Literally! With Rob Lowe, Where Everybody Knows Your Name with Ted Danson and Woody Harrelson (sometimes), and Scam Goddess with Laci Mosley. 

Team Coco
https://www.youtube.com/c/TeamCoco",https://i.ytimg.com/vi/iekKf5sLuEk/default.jpg,Team Coco,"team coco podcasts,team coco podcast,podcast,conan obrien needs a friend,conan needs a friend,conan o’brien needs a friend,needs a friend,conan o’brien podcast,conan o’brien needs a friend podcast,celebrity interview,comedy podcast,conan podcast,matt gourley,sona movsesian,summer s’mores,chill chums",23,139192,4724,0,327,2024-09-01
44,JJ9x2aGzQLU,2024-09-23 17:00:11+00:00,UCi7GJNg51C3jgmYTUwqoUXA,Deon Cole Got In Trouble For Parking In Bruce Willis’ Parking Space | Conan O'Brien Needs A Friend,"Deon Cole talks about his trip to NASCAR, his stand-up career in Chicago, and getting kicked off the Warner Brothers lot for parking in Bruce Willis’ spot.

SPONSOR
Visit http://Samsung.com/OLED to learn more about Samsung OLED. 

Subscribe to watch more Team Coco videos https://www.youtube.com/channel/UCi7GJNg51C3jgmYTUwqoUXA?sub_confirmation=1 
Listen to the Full Podcast  https://link.chtbl.com/conan 
 
FOLLOW TEAM COCO PODCASTS ON SOCIAL
Conan O’Brien on X https://twitter.com/conanobrien/ 
Team Coco Podcasts on Instagram  https://www.instagram.com/teamcocopodcasts/ 
 
FOLLOW TEAM COCO ON SOCIAL
Team Coco on Facebook https://www.facebook.com/teamcoco 
Team Coco on X https://twitter.com/teamcoco 
Team Coco on Instagram  https://www.instagram.com/teamcoco/
Team Coco on TikTok https://www.tiktok.com/@teamcoco 
 
ABOUT CONAN O’BRIEN NEEDS A FRIEND
Deeper, unboundedly playful, and free from FCC regulations, Conan O’Brien Needs a Friend is a weekly opportunity for Conan to hang out with the people he enjoys most and perhaps find some real friendship along the way. Watch highlights of Conan, Sona Movsesian and Matt Gourley chatting with celebrities and meeting fans, along with special segments like “Review the Reviewers” and “Summer S’mores with Conan and the Chill Chums.” 
 
ABOUT TEAM COCO
Team Coco features over a decade of comedy sketches, celebrity interviews and stand-up comedy sets from CONAN on TBS, as well as exclusive videos from Team Coco podcasts like Conan O’Brien Needs A Friend, Why Won’t You Date Me? with Nicole Byer, The Three Questions with Andy Richter, Literally! With Rob Lowe, Where Everybody Knows Your Name with Ted Danson and Woody Harrelson (sometimes), and Scam Goddess with Laci Mosley. 

Team Coco
https://www.youtube.com/c/TeamCoco",https://i.ytimg.com/vi/JJ9x2aGzQLU/default.jpg,Team Coco,"team coco podcasts,team coco podcast,podcast,conan obrien needs a friend,conan needs a friend,conan o’brien needs a friend,needs a friend,conan o’brien podcast,conan o’brien needs a friend podcast,celebrity interview,comedy podcast,conan podcast,matt gourley,sona movsesian,summer s’mores,chill chums,deon cole",23,93265,2375,0,95,2024-09-01
45,uvGDdc4hyeE,2024-09-23 13:01:05+00:00,UCi7GJNg51C3jgmYTUwqoUXA,Andy Richter Gifted Conan A Pair Of Leather Pants (Feat. Deon Cole) | Conan O'Brien Needs A Friend,"Andy Richter gave Conan a pair of leather pants for his birthday and Conan's wife was not a fan. Plus, Deon Cole talks about his stage presence and remembers encouraging Conan to wear a replica of Eddie Murphy's ""Raw"" suit.

SPONSOR
Go to http://supercuts.com to find a Supercuts salon near you!

Subscribe to watch more Team Coco videos https://www.youtube.com/channel/UCi7GJNg51C3jgmYTUwqoUXA?sub_confirmation=1 
Listen to the Full Podcast  https://link.chtbl.com/conan 
 
FOLLOW TEAM COCO PODCASTS ON SOCIAL
Conan O’Brien on X https://twitter.com/conanobrien/ 
Team Coco Podcasts on Instagram  https://www.instagram.com/teamcocopodcasts/ 
 
FOLLOW TEAM COCO ON SOCIAL
Team Coco on Facebook https://www.facebook.com/teamcoco 
Team Coco on X https://twitter.com/teamcoco 
Team Coco on Instagram  https://www.instagram.com/teamcoco/
Team Coco on TikTok https://www.tiktok.com/@teamcoco 
 
ABOUT CONAN O’BRIEN NEEDS A FRIEND
Deeper, unboundedly playful, and free from FCC regulations, Conan O’Brien Needs a Friend is a weekly opportunity for Conan to hang out with the people he enjoys most and perhaps find some real friendship along the way. Watch highlights of Conan, Sona Movsesian and Matt Gourley chatting with celebrities and meeting fans, along with special segments like “Review the Reviewers” and “Summer S’mores with Conan and the Chill Chums.” 
 
ABOUT TEAM COCO
Team Coco features over a decade of comedy sketches, celebrity interviews and stand-up comedy sets from CONAN on TBS, as well as exclusive videos from Team Coco podcasts like Conan O’Brien Needs A Friend, Why Won’t You Date Me? with Nicole Byer, The Three Questions with Andy Richter, Literally! With Rob Lowe, Where Everybody Knows Your Name with Ted Danson and Woody Harrelson (sometimes), and Scam Goddess with Laci Mosley. 

Team Coco
https://www.youtube.com/c/TeamCoco",https://i.ytimg.com/vi/uvGDdc4hyeE/default.jpg,Team Coco,"team coco podcasts,team coco podcast,podcast,conan obrien needs a friend,conan needs a friend,conan o’brien needs a friend,needs a friend,conan o’brien podcast,conan o’brien needs a friend podcast,celebrity interview,comedy podcast,conan podcast,matt gourley,sona movsesian,summer s’mores,chill chums,deon cole",23,93972,2577,0,117,2024-09-01
